"id","name","author","description","content"
"1","Profanity Tagger","Az <[email]>","A simple script to tag any evidence containing common curse words. Useful for establishing a general tone of communication.","const curses = [""f***"", ""s***"", ""b****"", ""a******""];\nconst text = evidence.text.toLowerCase();\nif (curses.some(word => text.includes(word))) {\n    addTag(""Profanity"");\n}"
"2","Financial Transaction Tagger","Az <[email]>","Identifies and tags any mention of money or financial transactions.","const financialRegex = /[$€£¥]|\\b(dollar|euro|yen|pound|payment|paid|owe|money)\\b/i;\nif (financialRegex.test(evidence.text)) {\n    addTag(""Financial"");\n}"
"3","Contact Information Extractor","Az <[email]>","Finds and tags phone numbers and email addresses, making it easy to find contact details later.","const emailRegex = /\\b[A-Z0-9._%+-]+@[A-Z0-9.-]+\\.[A-Z]{2,}\\b/i;\nconst phoneRegex = /\\b\\d{3}[-.]?\\d{3}[-.]?\\d{4}\\b/;\nif (emailRegex.test(evidence.text)) {\n    addTag(""Email Address"");\n}\nif (phoneRegex.test(evidence.text)) {\n    addTag(""Phone Number"");\n}"
"4","Appointment & Deadline Tagger","Az <[email]>","Scans for mentions of specific dates, appointments, or deadlines.","const deadlineRegex = /\\b(appointment|meeting|deadline|due on|court date)\\b/i;\nif (deadlineRegex.test(evidence.text)) {\n    addTag(""Deadline/Appointment"");\n}"
"5","Gaslighting Detector","Az <[email]>","Identifies phrases commonly used in gaslighting to deny a person's reality.","const gaslightingPhrases = [""you're crazy"", ""that never happened"", ""you're imagining things"", ""you're too sensitive"", ""I never said that""];\nconst text = evidence.text.toLowerCase();\nif (gaslightingPhrases.some(phrase => text.includes(phrase))) {\n    addTag(""Gaslighting"");\n    linkToAllegation(""Emotional Abuse"");\n}"
"6","Threat Severity Assessor","Az <[email]>","A more nuanced threat detector that assigns a severity level based on the type of threat.","const lowSeverity = [""i'll make you pay""];\nconst medSeverity = [""i'll ruin your life""];\nconst highSeverity = [""i'm going to hurt you"", ""i'll kill you""];\nconst text = evidence.text.toLowerCase();\n\nif (highSeverity.some(p => text.includes(p))) {\n    addTag(""Threat"");\n    setSeverity(""Critical"");\n} else if (medSeverity.some(p => text.includes(p))) {\n    addTag(""Threat"");\n    setSeverity(""High"");\n} else if (lowSeverity.some(p => text.includes(p))) {\n    addTag(""Threat"");\n    setSeverity(""Medium"");\n}"
"7","Custody Violation Tagger","Az <[email]>","Specifically for family law cases, this script looks for violations of custody agreements.","const violationPhrases = [""you can't see the kids"", ""i'm not bringing him back"", ""it's not your weekend""];\nif (violationPhrases.some(p => evidence.text.toLowerCase().includes(p))) {\n    addTag(""Custody Violation"");\n    linkToAllegation(""Child Custody Interference"");\n}"
"8","Admission of Guilt Detector","Az <[email]>","Flags phrases that could be interpreted as an admission of wrongdoing.","const admissionPhrases = [""i know i messed up"", ""it was my fault"", ""i'm sorry i did that"", ""i shouldn't have""];\nif (admissionPhrases.some(p => evidence.text.toLowerCase().includes(p))) {\n    addTag(""Admission"");\n}"
"9","Stalking Pattern Detector","Az <[email]>","This script looks for patterns of stalking by correlating location mentions across multiple pieces of evidence.","const locationRegex = /i saw you at (.+?)\\b/i;\nconst match = evidence.text.match(locationRegex);\nif (match) {\n    const location = match[1];\n    addTag(`Location Mention: ${location}`);\n    const otherMentions = case.evidence.filter(e =>\n        e.tags.some(t => t.startsWith(""Location Mention:""))\n    );\n    if (otherMentions.length > 2) {\n        addTag(""Stalking Pattern"");\n        linkToAllegation(""Stalking"");\n        createNote(`Multiple uninvited location mentions detected. Potential stalking behavior.`);\n    }\n}"
"10","Contradiction Finder","Az <[email]>","Scans other evidence to find direct contradictions.","const promiseRegex = /i promise to (pay you|give you)(.+?)\\b/i;\nconst denialRegex = /i never promised to (pay you|give you)(.+?)\\b/i;\n\nconst promiseMatch = evidence.text.match(promiseRegex);\nif (promiseMatch) {\n    const promisedItem = promiseMatch[2].trim();\n    const contradiction = case.evidence.find(e => {\n        const denialMatch = e.text.match(denialRegex);\n        return denialMatch && denialMatch[2].trim() === promisedItem;\n    });\n    if (contradiction) {\n        addTag(""Contradiction"");\n        createNote(`This contradicts evidence from ${contradiction.metadata.date}.`);\n    }\n}"
"11","Escalation Tracker","Az <[email]>","Tracks the severity of threats over time to show a pattern of escalation.","if (evidence.tags.includes(""Threat"")) {\n    const pastThreats = case.evidence.filter(e =>\n        e.tags.includes(""Threat"") && new Date(e.metadata.date) < new Date(evidence.metadata.date)\n    );\n    const pastSeverity = pastThreats.map(e => e.metadata.severity);\n    if (pastSeverity.includes(""Medium"") && evidence.metadata.severity === ""High"") {\n        addTag(""Escalating Behavior"");\n        createNote(""Severity has escalated from Medium to High."");\n    }\n}"
"12","Alibi Corroborator/Breaker","Az <[email]>","Checks for consistencies or inconsistencies in alibis.","const alibiRegex = /i was at (.+?) at (\\d{1,2}:\\d{2}[ap]m)/i;\nconst match = evidence.text.match(alibiRegex);\nif (match) {\n    const location = match[1];\n    const time = match[2];\n    addTag(`Alibi: ${location} at ${time}`);\n    const conflictingEvidence = case.evidence.find(e =>\n        e.text.includes(`i saw you at a different place at ${time}`)\n    );\n    if (conflictingEvidence) {\n        addTag(""Alibi Conflict"");\n    }\n}"
"13","Third-Party Witness Identifier","Az <[email]>","Scans for mentions of other people who could be potential witnesses.","const witnessRegex = /\\b(ask|talk to|with|saw|told) ([A-Z][a-z]+)\\b/g;\nlet match;\nwhile ((match = witnessRegex.exec(evidence.text)) !== null) {\n    const witnessName = match[2];\n    if (witnessName.toLowerCase() !== ""you"") {\n        addTag(`Potential Witness: ${witnessName}`);\n    }\n}"
"14","Document Request Generator","Az <[email]>","Identifies mentions of documents that you might need to request in discovery.","const docRegex = /\\b(contract|agreement|lease|receipt|invoice|bank statement)\\b/ig;\nlet match;\nwhile ((match = docRegex.exec(evidence.text)) !== null) {\n    addTag(""Mentioned Document"");\n    createNote(`Discovery suggestion: Request the '${match[0]}' mentioned here.`);\n}"
"15","Communication Blackout Detector","Az <[email]>","Identifies sudden and prolonged gaps in communication, which can be significant.","const lastCommunication = case.evidence\n    .filter(e => e.metadata.source === evidence.metadata.source)\n    .sort((a, b) => new Date(b.metadata.date) - new Date(a.metadata.date))[1]; // Get the one before this one\n\nif (lastCommunication) {\n    const daysSince = (new Date(evidence.metadata.date) - new Date(lastCommunication.metadata.date)) / (1000 * 3600 * 24);\n    if (daysSince > 14) { // 2-week gap\n        addTag(""Communication Gap"");\n        createNote(`A ${Math.round(daysSince)}-day gap in communication occurred before this message.`);\n    }\n}"
"16","""If This, Then That"" Coercion Analyzer","Az <[email]>","A more advanced script to detect coercive ""if-then"" statements.","const coercionRegex = /if you (don't|won't) (.+?), (then )?i will (.+)/i;\nconst match = evidence.text.match(coercionRegex);\nif (match) {\n    const demand = match[2];\n    const consequence = match[4];\n    addTag(""Coercion"");\n    linkToAllegation(""Coercion/Blackmail"");\n    createNote(`Coercive statement detected. Demand: '${demand}', Consequence: '${consequence}'.`);\n}"
"17","Semantic Shift Analysis (Functional)","Az <[email]>","Detects a significant semantic shift in communication style or topic by comparing the current evidence to the recent history. This can indicate a change in tone, strategy, or the start of a new conflict.","// This script detects a significant semantic shift by comparing the current\n// evidence's meaning to the combined meaning of recent evidence.\nconst recentEvidence = case.evidence.slice(-5);\nif (recentEvidence.length < 5) {\n    // Not enough history to compare.\n    return;\n}\n\n// Create a single representative text for the recent history.\nconst recentHistoryText = recentEvidence.map(e => e.text).join(' ');\n\n// Use the efficient, native calculateSimilarity function.\nconst similarity = lex.ai.local.calculateSimilarity(evidence.text, recentHistoryText);\n\n// A low similarity (high distance) indicates a shift in topic or sentiment.\nconst distance = 1.0 - similarity;\n\nif (distance > 0.4) { // Threshold for a significant shift\n    addTag(""Semantic Shift"");\n    createNote(`A significant semantic shift was detected (distance from recent history: ${distance.toFixed(2)}).`);\n}"
"18","Legal Element Mapper","Az <[email]>","Tries to map evidence to the specific legal elements of an allegation. For example, for ""Breach of Contract"", it looks for evidence of an offer, acceptance, and a breach.","if (case.allegations.includes(""Breach of Contract"")) {\n    if (evidence.text.toLowerCase().includes(""i accept your offer"")) {\n        addTag(""Contract - Acceptance"");\n    }\n    if (evidence.text.toLowerCase().includes(""failed to deliver"")) {\n        addTag(""Contract - Breach"");\n    }\n}"
"19","Evidence Gap Suggester","Az <[email]>","A smart script that suggests what evidence might be missing.","if (evidence.tags.includes(""Mentioned Document"")) {\n    const docName = evidence.text.match(/\\b(contract|agreement|etc)\\b/i)[0];\n    const hasDocument = case.evidence.some(e => e.metadata.type === 'document' && e.metadata.title.includes(docName));\n    if (!hasDocument) {\n        createNote(`Missing Evidence: The '${docName}' mentioned here has not been added to the case.`);\n    }\n}"
"20","Narrative Summary Generator","Az <[email]>","The ultimate script. For a given allegation, it pulls all linked evidence and attempts to create a chronological summary of events.","// This is highly conceptual\nif (case.allegations.includes(""Harassment"")) {\n    const harassmentEvidence = case.evidence\n        .filter(e => e.allegations.includes(""Harassment""))\n        .sort((a, b) => new Date(a.metadata.date) - new Date(b.metadata.date));\n\n    let summary = ""Summary of Harassment:\\n"";\n    harassmentEvidence.forEach(e => {\n        summary += `- On ${e.metadata.date}, a message containing '${e.tags.join(', ')}' was received.\\n`;\n    });\n\n    // In a real scenario, this would be saved to a case summary file or note.\n    // For now, we'll add a note to the last piece of evidence.\n    if (evidence.id === harassmentEvidence.slice(-1)[0].id) {\n        createNote(summary);\n    }\n}"
"21","Chain of Custody Verifier","Az <[email]>","For evidence that has been handled by multiple people, this script checks for a complete chain of custody log in the evidence's notes or metadata. It flags any evidence with gaps.","// Assumes a metadata field `evidence.metadata.custodyLog` which is an array of transfer records.\nif (evidence.metadata.type === 'physical') {\n    const log = evidence.metadata.custodyLog;\n    if (!log || log.length === 0) {\n        addTag(""Missing Chain of Custody"");\n        createNote(""Critical: Physical evidence is missing its chain of custody log."");\n        return;\n    }\n    for (let i = 0; i < log.length - 1; i++) {\n        if (log[i].toPerson !== log[i+1].fromPerson) {\n            addTag(""Broken Chain of Custody"");\n            createNote(`Chain of custody broken between ${log[i].toPerson} and ${log[i+1].fromPerson}.`);\n            setSeverity(""Critical"");\n        }\n    }\n}"
"22","Metadata Anomaly Detector","Az <[email]>","Scans for suspicious metadata, like a photo's EXIF data showing a date that contradicts the user-provided date, or a file that has been modified after it was supposedly collected.","// Assumes EXIF data is parsed into `evidence.metadata.exif`\nif (evidence.metadata.exif && evidence.metadata.exif.dateCreated) {\n    const exifDate = new Date(evidence.metadata.exif.dateCreated);\n    const providedDate = new Date(evidence.metadata.date);\n    const diffDays = Math.abs(exifDate - providedDate) / (1000 * 3600 * 24);\n    if (diffDays > 1) {\n        addTag(""Metadata Anomaly"");\n        createNote(`EXIF creation date (${exifDate.toDateString()}) differs from provided date (${providedDate.toDateString()}).`);\n        setSeverity(""High"");\n    }\n}"
"23","Duplicate Evidence Finder","Az <[email]>","Uses a perceptual hash (phash) or simple checksum stored in metadata to find duplicate or near-duplicate images, even if they have different filenames.","// Assumes a metadata field `evidence.metadata.phash`\nif (evidence.metadata.phash) {\n    const duplicates = case.evidence.filter(e =>\n        e.id !== evidence.id && e.metadata.phash === evidence.metadata.phash\n    );\n    if (duplicates.length > 0) {\n        addTag(""Duplicate"");\n        createNote(`This is a duplicate of evidence: ${duplicates.map(d => d.id).join(', ')}.`);\n    }\n}"
"24","Communication Style Analyzer","Az <[email]>","Analyzes the linguistic style (e.g., sentence length, word choice, use of emojis) of a piece of evidence and compares it to the author's known baseline. Flags messages that may have been written by someone else.","// Conceptual - requires a baseline profile for the author.\n// `profile.authors['JohnDoe'].avgSentenceLength`\nconst sentences = evidence.text.split(/[.!?]+/);\nconst avgLength = evidence.text.length / sentences.length;\nconst authorProfile = profile.authors[evidence.metadata.author];\nif (authorProfile && Math.abs(avgLength - authorProfile.avgSentenceLength) > 10) {\n    addTag(""Atypical Style"");\n    createNote(""Communication style is inconsistent with author's baseline."");\n}"
"25","Automated Deposition Question Generator","Az <[email]>","When it finds a contradiction or a threat, this script automatically generates a potential deposition question and adds it to a case-wide ""Deposition Prep"" note.","function addDepoQuestion(question) {\n    // This function would append to a central case note or task list.\n    console.log(`New Depo Question: ${question}`);\n}\n\nif (evidence.tags.includes(""Contradiction"")) {\n    addDepoQuestion(`On [Date], you stated X. However, on [Other Date], you stated Y. Can you explain this discrepancy?`);\n}\nif (evidence.tags.includes(""Threat"")) {\n    addDepoQuestion(`Can you explain what you meant when you wrote, ""${evidence.text}""?`);\n}"
"26","Expert Witness Recommender","Az <[email]>","Based on the content of the evidence, this script suggests when an expert witness might be needed.","const financialRegex = /\\b(forensic accounting|tax fraud|embezzlement)\\b/i;\nconst techRegex = /\\b(encryption|hacking|IP address|metadata)\\b/i;\n\nif (financialRegex.test(evidence.text)) {\n    addTag(""Expert Witness Needed"");\n    createNote(""Consider engaging a forensic accountant for this evidence."");\n}\nif (techRegex.test(evidence.text)) {\n    addTag(""Expert Witness Needed"");\n    createNote(""Consider engaging a digital forensics expert for this evidence."");\n}"
"27","Automatic Redaction Suggester","Az <[email]>","Identifies Personally Identifiable Information (PII) like social security numbers, bank account numbers, or home addresses and tags them for redaction before sharing.","const ssnRegex = /\\b\\d{3}-\\d{2}-\\d{4}\\b/;\nconst bankAccountRegex = /\\b\\d{10,16}\\b/;\nif (ssnRegex.test(evidence.text) || bankAccountRegex.test(evidence.text)) {\n    addTag(""Redact PII"");\n    setSeverity(""High"");\n}"
"28","Settlement Offer Analyzer","Az <[email]>","When a settlement offer is mentioned, this script scours the case for all evidence tagged ""Financial"" and calculates a running total of claimed damages to provide context for the offer.","const offerRegex = /i will offer you \\$([\\d,.]+)/i;\nconst match = evidence.text.match(offerRegex);\nif (match) {\n    const offerAmount = parseFloat(match[1].replace(/,/g, ''));\n    addTag(""Settlement Offer"");\n\n    let totalDamages = 0;\n    const financialEvidence = case.evidence.filter(e => e.tags.includes(""Financial""));\n    financialEvidence.forEach(e => {\n        const damageMatch = e.text.match(/you owe me \\$([\\d,.]+)/i);\n        if (damageMatch) {\n            totalDamages += parseFloat(damageMatch[1].replace(/,/g, ''));\n        }\n    });\n\n    createNote(`Settlement offer of $${offerAmount} received. Total calculated damages in case: $${totalDamages}.`);\n}"
"29","Cross-Case Actor Linker","Az <[email]>","Identifies if an actor (e.g., a person, a company) in this case has appeared in any other case in your database. Requires a global case database API.","// Conceptual - requires a global `database` object.\nconst actorName = evidence.metadata.author;\nconst otherCases = database.findCasesByActor(actorName);\nif (otherCases.length > 0) {\n    addTag(""Cross-Case Link"");\n    createNote(`Actor ${actorName} also appears in cases: ${otherCases.map(c => c.name).join(', ')}.`);\n}"
"30","Legal Precedent Suggester (Functional)","Az <[email]>","Identifies when evidence is semantically similar to complex legal concepts, suggesting topics for precedent research.","// This script compares evidence against a predefined list of complex legal concepts\n// and suggests topics for further research if a strong semantic match is found.\nconst legalConcepts = [\n    { name: ""Economic Abuse"", description: ""Controlling a person's ability to acquire, use, and maintain financial resources."" },\n    { name: ""Coercive Control"", description: ""A pattern of intimidation, degradation, isolation, and control used to harm or frighten someone."" },\n    { name: ""Promissory Estoppel"", description: ""A legal principle that a promise is enforceable by law, even if made without formal consideration, when a party relies on that promise to their detriment."" },\n    { name: ""Constructive Fraud"", description: ""An act that is considered fraudulent under the law even without intent to deceive, such as a breach of a legal or equitable duty."" }\n];\n\nconst evidenceText = evidence.text;\nlet suggestions = [];\n\nlegalConcepts.forEach(concept => {\n    const similarity = lex.ai.local.calculateSimilarity(evidenceText, concept.description);\n    if (similarity > 0.65) { // Confidence threshold\n        suggestions.push(concept.name);\n    }\n});\n\nif (suggestions.length > 0) {\n    addTag(""Legal Research Suggested"");\n    createNote(`This evidence shows semantic similarity to the following legal concepts: ${suggestions.join(', ')}. Consider researching relevant precedents.`);\n}"
"31","""Smoking Gun"" Identifier","Az <[email]>","This script combines multiple high-value indicators to flag a piece of evidence as a potential ""smoking gun"".","let score = 0;\nif (evidence.tags.includes(""Admission"")) score++;\nif (evidence.tags.includes(""Contradiction"")) score++;\nif (evidence.metadata.severity === ""Critical"") score++;\nif (evidence.tags.includes(""Atypical Style"")) score++; // Suggests someone trying to hide\n\nif (score >= 3) {\n    addTag(""Smoking Gun?"");\n    setSeverity(""Critical"");\n    createNote(""This evidence has multiple high-value indicators. Prioritize for review."");\n}"
"32","Case Strength Barometer","Az <[email]>","A meta-script that runs periodically over the whole case, assessing the ratio of evidence linked to allegations vs. unlinked evidence, and the number of ""Smoking Gun"" or ""Critical"" items, to provide a rough barometer of case strength.","// This would likely be a standalone script run on the case object, not on a single piece of evidence.\nconst linkedEvidence = case.evidence.filter(e => e.allegations.length > 0).length;\nconst totalEvidence = case.evidence.length;\nconst strengthRatio = linkedEvidence / totalEvidence;\nconst criticalItems = case.evidence.filter(e => e.metadata.severity === ""Critical"").length;\n\nlet strength = ""Weak"";\nif (strengthRatio > 0.5) strength = ""Moderate"";\nif (strengthRatio > 0.75) strength = ""Strong"";\nif (criticalItems > 2) strength = ""Very Strong"";\n\ncreateNote(`Case Strength Barometer: ${strength} (Ratio: ${strengthRatio.toFixed(2)}, Critical Items: ${criticalItems})`);"
