"id","name","author","description","content"
"33","Opposing Counsel Strategy Predictor (Functional)","Az <[email]>","Based on the patterns of tags across all evidence, this script predicts the opposing counsel's likely defense strategy.","// This script looks for patterns in the tags of all evidence to predict the opponent's strategy.\n// It relies on other scripts (like #8 Admission of Guilt and #63 Semantic Gaslighting Detector) having run first.\nconst hasSemanticGaslighting = case.evidence.some(e => e.tags.includes(""Gaslighting (Semantic)""));\nconst hasAdmission = case.evidence.some(e => e.tags.includes(""Admission""));\n\nlet prediction = null;\n\nif (hasSemanticGaslighting && !hasAdmission) {\n    prediction = ""Opposing counsel will likely attack the victim's credibility and state of mind ('unstable' defense)."";\n} else if (hasAdmission && !hasSemanticGaslighting) {\n    prediction = ""Opposing counsel may attempt a 'remorse' defense or argue admissions were taken out of context or coerced."";\n} else if (hasSemanticGaslighting && hasAdmission) {\n    prediction = ""Opposing counsel faces a difficult case. They may try to minimize the admissions and paint the gaslighting as simple disagreements."";\n}\n\nif (prediction) {\n    createNote(`Predicted Opposing Strategy: ${prediction}`);\n    addTag(""Strategy Prediction"");\n}"
"34","Missing Narrative Link Detector","Az <[email]>","Analyzes the timeline of events and points out logical gaps where evidence should exist but doesn't.","// Conceptual AI\nconst threat = case.evidence.find(e => e.tags.includes(""Threat""));\nif (threat) {\n    const followUp = case.evidence.find(e => new Date(e.metadata.date) > new Date(threat.metadata.date));\n    if (!followUp) {\n        createNote(""Narrative Gap: A threat was made, but there is no subsequent evidence showing the outcome or de-escalation. What happened next?"");\n    }\n}"
"35","Evidence Forgery Risk Assessor","Az <[email]>","Uses a conceptual AI model to analyze an image for signs of digital manipulation (e.g., inconsistent compression levels, pixel anomalies).","// Conceptual AI\nif (evidence.metadata.type === 'image') {\n    const forgeryRisk = ForgeryDetectionAI.analyze(evidence.imagePath); // returns a score 0-1\n    if (forgeryRisk > 0.8) {\n        addTag(""Forgery Risk"");\n        setSeverity(""Critical"");\n        createNote(`AI analysis indicates a ${forgeryRisk*100}% risk of digital manipulation.`);\n    }\n}"
"36","Automated Witness Vetting","Az <[email]>","When a potential witness is identified, this script could (with permission) run a conceptual background check API to look for public records, conflicts of interest, or past instances of perjury.","// Conceptual API\nif (evidence.tags.some(t => t.startsWith(""Potential Witness:""))) {\n    const witnessName = evidence.tags.find(t => t.startsWith(""Potential Witness:"")).split("": "")[1];\n    const backgroundCheck = BackgroundCheckAPI.run(witnessName);\n    if (backgroundCheck.hasRedFlags) {\n        createNote(`Witness Vetting: ${witnessName} has potential red flags: ${backgroundCheck.flags.join(', ')}.`);\n    }\n}"
"37","Auto-Categorize & File Evidence","Az <[email]>","An AI-powered script that reads the evidence and automatically files it under the most relevant allegation without needing explicit rules.","// Conceptual AI\nconst textToClassify = evidence.text;\nconst allAllegations = case.allegations;\nconst bestFitAllegation = ClassificationAI.findBestMatch(textToClassify, allAllegations);\nif (bestFitAllegation.confidence > 0.7) {\n    linkToAllegation(bestFitAllegation.name);\n}"
"38","Dynamic Discovery Request Drafter","Az <[email]>","Goes beyond suggesting requests. This script would actually draft a formal discovery request document based on the gaps it has identified.","// Conceptual Document Generation\nif (evidence.tags.includes(""Missing Evidence"")) {\n    const missingDoc = evidence.notes.find(n => n.startsWith(""Missing Evidence:"")).split(""'""[1];\n    const requestDraft = DocumentGenerator.create('DiscoveryRequest', {\n        itemNumber: 1,\n        description: `All documents relating to the '${missingDoc}' mentioned in the communication dated ${evidence.metadata.date}.`\n    });\n    // save requestDraft to case files\n}"
"39","Case Outcome Predictor","Az <[email]>","The holy grail. A conceptual AI that analyzes all evidence, case strength, linked precedents, and opposing counsel strategy to provide a probabilistic outcome prediction.","// Conceptual AI\nconst prediction = OutcomePredictionAI.analyze(case);\n// prediction = { outcome: ""Favorable Settlement"", confidence: 0.65, keyFactors: [""Smoking Gun evidence"", ""Strong witness list""] }\ncreateNote(`Outcome Prediction: ${prediction.outcome} (Confidence: ${prediction.confidence*100}%) based on: ${prediction.keyFactors.join(', ')}.`);"
"40","Automated Case Summary & Brief Generation","Az <[email]>","A final, generative script that takes the narrative summaries, key evidence, witness lists, and legal precedents and generates a first draft of a case brief or summary judgment motion.","// Conceptual Document Generation\nif (case.status === ""Preparing for Trial"") {\n    const caseBriefDraft = DocumentGenerator.create('CaseBrief', {\n        caseObject: case\n    });\n    // save caseBriefDraft to case files\n    createNote(""First draft of the case brief has been generated based on the current state of the case."");\n}"
"41","AI-Powered Evidence Summarization","Az <[email]>","Calls an AI model to generate a concise, neutral summary of a long piece of evidence and writes it to a ""Summary"" column in the ""Evidence"" sheet.","const longText = evidence.text;\nif (longText.length > 2000) { // Only summarize long texts\n    const summary = AI.analyze(""Summarizer"", { text: longText });\n    const evidenceRow = Spreadsheet.query(""Evidence"", `SELECT * WHERE EvidenceID = '${evidence.id}'`)[0];\n    Spreadsheet.updateCell(""Evidence"", `H${evidenceRow.rowNumber}`, summary.text); // Assuming H is the Summary column\n}"
"42","Key Entity Extraction to Spreadsheet","Az <[email]>","Uses an AI to extract all named entities (People, Places, Organizations, Dates) and populates a new ""Entities"" sheet with the entity, its type, and a link back to the source evidence.","Spreadsheet.createSheet(""Entities""); // Fails silently if it exists\nconst entities = AI.analyze(""EntityExtractor"", { text: evidence.text });\nentities.forEach(entity => {\n    Spreadsheet.appendRow(""Entities"", {\n        ""Entity"": entity.name,\n        ""Type"": entity.type,\n        ""SourceEvidenceID"": evidence.id\n    });\n});"
"43","Action Item Tracker","Az <[email]>","An AI script that identifies action items or commitments (e.g., ""I will pay you on Friday"") and logs them in a new ""ActionItems"" sheet.","Spreadsheet.createSheet(""ActionItems"");\nconst actionItems = AI.analyze(""ActionItemFinder"", { text: evidence.text });\nactionItems.forEach(item => {\n    Spreadsheet.appendRow(""ActionItems"", {\n        ""Commitment"": item.commitment,\n        ""DueDate"": item.dueDate, // The AI would extract this\n        ""SourceEvidenceID"": evidence.id\n    });\n});"
"44","De-identify and Anonymize to Column","Az <[email]>","Uses an AI to find and replace all PII, saving this anonymized version to a new ""AnonymizedText"" column in the spreadsheet for safe sharing.","const anonymized = AI.analyze(""Anonymizer"", { text: evidence.text });\nconst evidenceRow = Spreadsheet.query(""Evidence"", `SELECT * WHERE EvidenceID = '${evidence.id}'`)[0];\nSpreadsheet.updateCell(""Evidence"", `I${evidenceRow.rowNumber}`, anonymized.text); // Assuming I is the AnonymizedText column"
"45","Advanced Emotion & Intent Analysis (Functional)","Az <[email]>","Analyzes text for nuanced emotions and perceived intent by comparing it to a list of example sentences.","// This script attempts to classify the primary emotion and intent behind a piece\n// of evidence by comparing it to text samples representing different categories.\nconst emotionSamples = [\n    { name: ""Anger"", text: ""I am furious about this, you will regret it."" },\n    { name: ""Fear"", text: ""I am scared of what might happen next, please be careful."" },\n    { name: ""Sadness"", text: ""This whole situation just makes me incredibly sad and hopeless."" }\n];\n\nconst intentSamples = [\n    { name: ""Deceptive"", text: ""That's not what I said, you must have misunderstood me completely."" },\n    { name: ""Conciliatory"", text: ""I understand your position and I want to find a way to make this right."" },\n    { name: ""Threatening"", text: ""You should really think about what you're doing, there will be consequences."" }\n];\n\nconst evidenceText = evidence.text;\n\n// Find best emotion match\nlet bestEmotion = { name: null, similarity: -1.0 };\nemotionSamples.forEach(sample => {\n    const similarity = lex.ai.local.calculateSimilarity(evidenceText, sample.text);\n    if (similarity > bestEmotion.similarity) {\n        bestEmotion = { name: sample.name, similarity: similarity };\n    }\n});\n\n// Find best intent match\nlet bestIntent = { name: null, similarity: -1.0 };\nintentSamples.forEach(sample => {\n    const similarity = lex.ai.local.calculateSimilarity(evidenceText, sample.text);\n    if (similarity > bestIntent.similarity) {\n        bestIntent = { name: sample.name, similarity: similarity };\n    }\n});\n\nif (bestEmotion.name && bestEmotion.similarity > 0.5) {\n    addTag(`Emotion: ${bestEmotion.name}`);\n}\nif (bestIntent.name && bestIntent.similarity > 0.5) {\n    addTag(`Intent: ${bestIntent.name}`);\n}"
"46","Legal Topic Classification","Az <[email]>","Classifies evidence into specific legal topics, allowing for powerful filtering in the spreadsheet.","const topic = AI.analyze(""LegalTopicClassifier"", { text: evidence.text });\nconst row = Spreadsheet.query(""Evidence"", `SELECT * WHERE EvidenceID = '${evidence.id}'`)[0];\nSpreadsheet.updateCell(""Evidence"", `L${row.rowNumber}`, topic.name); // e.g., ""Contract Law"""
"47","Evidence Admissibility Score","Az <[email]>","Assesses evidence against rules of evidence (hearsay, relevance) and adds a preliminary ""Admissibility Score"" and reasoning to the spreadsheet.","const admissibility = AI.analyze(""AdmissibilityScorer"", { text: evidence.text, metadata: evidence.metadata });\nconst row = Spreadsheet.query(""Evidence"", `SELECT * WHERE EvidenceID = '${evidence.id}'`)[0];\nSpreadsheet.updateCell(""Evidence"", `M${row.rowNumber}`, admissibility.score); // e.g., 0.75\nSpreadsheet.updateCell(""Evidence"", `N${row.rowNumber}`, admissibility.reasoning);"
"48","Argument Strength Assessor","Az <[email]>","When evidence is linked to an allegation, this AI evaluates how strongly the evidence supports it, providing a score and explanation in a ""SupportStrength"" column.","if (evidence.allegations.length > 0) {\n    const allegationText = case.allegations.find(a => a.name === evidence.allegations[0]).description;\n    const strength = AI.analyze(""ArgumentStrength"", { premise: evidence.text, conclusion: allegationText });\n    const row = Spreadsheet.query(""Evidence"", `SELECT * WHERE EvidenceID = '${evidence.id}'`)[0];\n    Spreadsheet.updateCell(""Evidence"", `O${row.rowNumber}`, strength.score);\n}"
"49","Create a Dynamic Case Timeline Sheet","Az <[email]>","Queries all evidence, sorts it by date, and uses an AI summarizer on each piece to generate a new, clean ""Timeline"" sheet.","Spreadsheet.createSheet(""Timeline"");\nconst allEvidence = Spreadsheet.query(""Evidence"", ""SELECT * ORDER BY Date ASC"");\nallEvidence.forEach(row => {\n    const summary = AI.analyze(""Summarizer"", { text: row.Text });\n    Spreadsheet.appendRow(""Timeline"", {\n        ""Date"": row.Date,\n        ""EventSummary"": summary.text,\n        ""SourceEvidenceID"": row.EvidenceID\n    });\n});"
"50","Identify Key Witnesses from Spreadsheet Data","Az <[email]>","Queries the ""Entities"" sheet for all ""Person"" entities, counts their mentions, and creates a ""KeyWitnesses"" sheet sorted by frequency.","Spreadsheet.createSheet(""KeyWitnesses"");\nconst witnesses = Spreadsheet.query(""Entities"", ""SELECT Entity, COUNT(*) as Mentions WHERE Type = 'Person' GROUP BY Entity ORDER BY Mentions DESC"");\nwitnesses.forEach(witness => {\n    Spreadsheet.appendRow(""KeyWitnesses"", witness);\n});"
"51","AI-Generated Contradiction Matrix","Az <[email]>","Systematically compares evidence in the spreadsheet and, if it finds a contradiction, creates a ""ContradictionMatrix"" sheet logging the conflict.","Spreadsheet.createSheet(""ContradictionMatrix"");\nconst allEvidence = Spreadsheet.query(""Evidence"", ""SELECT EvidenceID, Text"");\nfor (let i = 0; i < allEvidence.length; i++) {\n    for (let j = i + 1; j < allEvidence.length; j++) {\n        const result = AI.analyze(""ContradictionFinder"", { textA: allEvidence[i].Text, textB: allEvidence[j].Text });\n        if (result.isContradictory) {\n            Spreadsheet.appendRow(""ContradictionMatrix"", {\n                ""EvidenceID_A"": allEvidence[i].EvidenceID,\n                ""EvidenceID_B"": allEvidence[j].EvidenceID,\n                ""Explanation"": result.explanation\n            });\n        }\n    }\n}"
"52","Cluster Similar Evidence into a New Sheet","Az <[email]>","Uses an AI embedding model to group semantically similar evidence, creating a ""Clusters"" sheet that maps each piece of evidence to a Cluster ID.","Spreadsheet.createSheet(""Clusters"");\nconst allEvidence = Spreadsheet.query(""Evidence"", ""SELECT EvidenceID, Text"");\nconst clusters = AI.analyze(""Clusterer"", { documents: allEvidence.map(e => e.Text) });\nclusters.forEach((clusterId, index) => {\n    Spreadsheet.appendRow(""Clusters"", {\n        ""EvidenceID"": allEvidence[index].EvidenceID,\n        ""ClusterID"": clusterId\n    });\n});"
"53","Generate Deposition Questions for a Witness","Az <[email]>","Selects a witness from the ""KeyWitnesses"" sheet, queries all associated evidence, and uses a generative AI to create tailored deposition questions in a new sheet.","const topWitness = Spreadsheet.query(""KeyWitnesses"", ""SELECT Entity LIMIT 1"")[0].Entity;\nSpreadsheet.createSheet(`DepoPrep_${topWitness}`);\nconst relatedEvidence = Spreadsheet.query(""Entities"", `SELECT SourceEvidenceID WHERE Entity = '${topWitness}'`);\nconst texts = relatedEvidence.map(e => Spreadsheet.query(""Evidence"", `SELECT Text WHERE EvidenceID = '${e.SourceEvidenceID}'`)[0].Text);\n\nconst questions = AI.analyze(""DepoQuestionGenerator"", { context: texts.join(""\\n\\n"") });\nquestions.forEach(q => {\n    Spreadsheet.appendRow(`DepoPrep_${topWitness}`, { ""Question"": q });\n});"
"54","Predict Missing Document Types","Az <[email]>","The AI analyzes existing documents and communications in the spreadsheet to predict what standard documents are likely missing, logging them in a ""DiscoveryGaps"" sheet.","Spreadsheet.createSheet(""DiscoveryGaps"");\nconst allText = Spreadsheet.query(""Evidence"", ""SELECT Text"").map(r => r.Text).join(""\\n"");\nconst missingDocs = AI.analyze(""MissingDocumentPredictor"", { context: allText, caseType: case.type });\nmissingDocs.forEach(doc => {\n    Spreadsheet.appendRow(""DiscoveryGaps"", { ""SuggestedMissingDocument"": doc });\n});"
"55","Financial Anomaly Detection in Transactions","Az <[email]>","If the spreadsheet has a ""Transactions"" sheet, this AI script analyzes it for anomalies, flagging them for review in a new ""FlaggedTransactions"" sheet.","Spreadsheet.createSheet(""FlaggedTransactions"");\nconst transactions = Spreadsheet.query(""Transactions"", ""SELECT *"");\nconst flagged = AI.analyze(""FinancialAnomalyDetector"", { transactions: transactions });\nflagged.forEach(txn => {\n    Spreadsheet.appendRow(""FlaggedTransactions"", { ...txn, ""Reason"": ""AI Flagged"" });\n});"
"56","Draft a Case Summary from Spreadsheet Data","Az <[email]>","An AI script that reads multiple sheets (Evidence, Timeline, Allegations) to generate a narrative first draft of a case summary, writing it to a ""CaseSummary"" sheet.","Spreadsheet.createSheet(""CaseSummary"");\nconst context = {\n    allegations: Spreadsheet.query(""Allegations"", ""SELECT *""),\n    timeline: Spreadsheet.query(""Timeline"", ""SELECT *""),\n    keyEvidence: Spreadsheet.query(""Evidence"", ""SELECT * WHERE Severity = 'Critical'""\n};\nconst summary = AI.analyze(""CaseSummaryGenerator"", { context: context });\nSpreadsheet.appendRow(""CaseSummary"", { ""GeneratedSummary"": summary.text });"
"57","""What-If"" Scenario Analysis","Az <[email]>","A user adds hypothetical evidence to a ""WhatIf"" sheet. This script uses an AI to predict its impact on the case, writing the analysis back to the sheet.","const scenarios = Spreadsheet.query(""WhatIf"", ""SELECT * WHERE Analysis IS NULL"");\nscenarios.forEach(scenario => {\n    const impact = AI.analyze(""ImpactPredictor"", { case: case, newEvidence: scenario.HypotheticalEvidence });\n    Spreadsheet.updateCell(""WhatIf"", `B${scenario.rowNumber}`, impact.analysis); // Assuming B is Analysis column\n});"
"58","Auto-Update Allegation Status in Spreadsheet","Az <[email]>","Periodically reviews all evidence linked to an allegation and, if sufficiently supported, updates a ""Status"" column for that allegation in the ""Allegations"" sheet.","const allegations = Spreadsheet.query(""Allegations"", ""SELECT *"");\nallegations.forEach(allegation => {\n    const relatedEvidence = Spreadsheet.query(""Evidence"", `SELECT * WHERE allegations LIKE '%${allegation.Name}%'`);\n    const strength = AI.analyze(""AllegationStrength"", { evidence: relatedEvidence });\n    if (strength.score > 0.8) {\n        Spreadsheet.updateCell(""Allegations"", `C${allegation.rowNumber}`, ""Sufficiently Supported""); // C is Status column\n    }\n});"
"59","Identify the ""Most Persuasive"" Evidence","Az <[email]>","An AI ranks all evidence in the spreadsheet based on relevance, admissibility, and impact, then creates a ""Top5Evidence"" sheet with links to these key pieces.","Spreadsheet.createSheet(""Top5Evidence"");\nconst allEvidence = Spreadsheet.query(""Evidence"", ""SELECT *"");\nconst rankings = AI.analyze(""PersuasivenessRanker"", { evidence: allEvidence, allegations: case.allegations });\nrankings.slice(0, 5).forEach(item => {\n    Spreadsheet.appendRow(""Top5Evidence"", { ""EvidenceID"": item.id, ""Rank"": item.rank, ""Reason"": item.reason });\n});"
"60","AI-Powered Spreadsheet Query via Natural Language","Az <[email]>","A user writes a question in a ""Queries"" sheet. The script sends it to an AI that converts it into a formal query, executes it, and pastes the results into the sheet.","const newQueries = Spreadsheet.query(""Queries"", ""SELECT * WHERE Result IS NULL"");\nnewQueries.forEach(query => {\n    const formalQuery = AI.analyze(""NLQtoSQL"", { question: query.Question });\n    try {\n        const results = Spreadsheet.query(formalQuery.sheet, formalQuery.sql);\n        const resultsAsText = JSON.stringify(results, null, 2);\n        Spreadsheet.updateCell(""Queries"", `B${query.rowNumber}`, resultsAsText);\n    } catch (e) {\n        Spreadsheet.updateCell(""Queries"", `B${query.rowNumber}`, `Error: ${e.message}`);\n    }\n});"
"61","Semantic Gaslighting Detector (Functional)","Az <[email]>","This script uses semantic similarity to detect phrases that are variations of gaslighting, even if they don't use the exact keywords from a predefined list.","const gaslightingExamples = [\n    ""You are being irrational and overly emotional."",\n    ""That is not what happened, you are remembering it wrong."",\n    ""I was just joking, you are too sensitive."",\n    ""You are making a big deal out of nothing."",\n    ""I am sorry you feel that way.""""\n];\nconst evidenceText = evidence.text;\nlet isGaslighting = false;\ngaslightingExamples.forEach(example => {\n    if (lex.ai.local.calculateSimilarity(evidenceText, example) > 0.7) {\n        isGaslighting = true;\n    }\n});\nif (isGaslighting) {\n    addTag(""Gaslighting (Semantic)"");\n    linkToAllegation(""Emotional Abuse"");\n}"
"62","Simple Tutorial: ""Hello, Dynamic Screens!""","Az <[email]>","This script demonstrates the most basic use of the `lex.ui` object. It creates a new, clickable menu item in the main navigation rail. When you click this item, it opens a brand new screen that is completely defined by a JSON schema within the script.","const myScreenSchema = {\n  title: ""Hello World"",\n  elements: [\n    { type: ""text"", properties: { text: ""Welcome to your first scripted screen!"", size: 20 } },\n    { type: ""spacer"", properties: { height: 16 } },\n    { type: ""button"", properties: { label: ""Say Hello"", onClickAction: ""show_toast:Hello from a scripted button!"" } }\n  ]\n};\nlex.ui.addOrUpdate(""my_first_screen_button"", ""My Screen"", true, ""scripted_screen/"" + JSON.stringify(myScreenSchema));"
"63","Advanced Tutorial: AI-Powered In-App Guide","Az <[email]>","This script demonstrates combining the AI and UI APIs. It creates a ""Tutorial & Tip"" menu item that opens a custom screen featuring a ""Tip of the Day"" freshly generated by the AI.","const tipPrompt = ""In one sentence, give me a useful and uncommon productivity tip for legal professionals."";\n// Note: This uses the cloud-based generative AI, not the local one.\nconst aiGeneratedTip = lex.ai.generate.generateContent(tipPrompt);\nconst tutorialSchema = {\n  title: ""App Tutorial"",\n  elements: [\n    { type: ""text"", properties: { text: ""Welcome to The Lexorcist!"", size: 24 } },\n    { type: ""text"", properties: { text: ""This app helps you organize, analyze, and build your case narrative."", size: 16 } },\n    { type: ""spacer"", properties: { height: 24 } },\n    { type: ""text"", properties: { text: ""AI Tip of the Day:"", size: 20 } },\n    { type: ""text"", properties: { text: aiGeneratedTip, size: 16 } },\n    { type: ""spacer"", properties: { height: 24 } },\n    { type: ""text"", properties: { text: ""Use the navigation rail on the left to manage Cases, Evidence, and more."", size: 16 } }\n  ]\n};\nlex.ui.addOrUpdate(""ai_tutorial_screen_button"", ""Tutorial & Tip"", true, ""scripted_screen/"" + JSON.stringify(tutorialSchema));"